SlotEnum,IdInt,NameString,NameEnum,RarityEnum,NrgInt,AggInt,SpkInt,BrnInt,WeaponTypeEnum,SpecialApInt,SpecialCooldownInt,SecondaryBuffEnum,SecondaryBuffFloat,TertiaryBuffEnum,TertiaryBuffFloat,SwapDescriptionString,EffectDurationInt,AttackView,AttackAngle
Head,1,Camo Hat,CamoHat,Common,0,1,0,0,NA,0,0,Evasion,0.025,NA,0.000,NA,0,NA,0
Body,2,Camo Pants,CamoPants,Common,0,1,0,0,NA,0,0,Evasion,0.025,NA,0.000,NA,0,NA,0
Hand,3,MK2 Grenade,MK2Grenade,Common,0,1,0,0,Splash,10,5,CriticalDamage,0.100,NA,0.000,Hurl these wearables at enemies for some splash damage. Effective against organic matter.,0,Front,0
Head,4,Snow Camo Hat,SnowCamoHat,Uncommon,0,1,1,0,NA,0,0,Evasion,0.050,NA,0.000,NA,0,NA,0
Body,5,Snow Camo Pants,SnowCamoPants,Uncommon,0,1,1,0,NA,0,0,Evasion,0.050,NA,0.000,NA,0,NA,0
Hand,6,M67 Grenade,M67Grenade,Uncommon,0,2,0,0,Splash,10,5,CriticalDamage,0.300,NA,0.000,Hurl these wearables at enemies for some splash damage. Effective against organic matter.,0,Front,0
Head,7,Marine Cap,MarineCap,Rare,0,2,0,1,NA,0,0,ReduceMeleeDamage,0.080,Magnetism,0.250,NA,0,NA,0
Body,8,Marine Jacket,MarineJacket,Rare,0,2,0,1,NA,0,0,ReduceMeleeDamage,0.080,Magnetism,0.250,NA,0,NA,0
Hand,9,Walkie Talkie,WalkieTalkie,Rare,1,0,2,1,Throw,10,5,Magnetism,0.900,NA,0.000,Electrifies on impact to stun your enemies.,0,Front,0
Head,10,Link White Hat,LinkWhiteHat,Legendary,0,2,0,2,NA,0,0,SpecialCostReduction,0.150,Purveying,0.350,NA,0,NA,0
Body,11,Link Mess Dress,LinkMessDress,Legendary,0,2,0,2,NA,0,0,SpecialCostReduction,0.150,Purveying,0.350,NA,0,NA,0
Hand,12,Link Bubbly,LinkBubbly,Legendary,2,0,0,-2,Consume,10,5,CriticalDamage,0.300,DebuffEffectiveness,0.350,Pop bottles. Increases crit chance and crit damage for a short duration.,5,Front,0
Face,13,Sergey Beard,SergeyBeard,Mythical,-1,1,0,3,NA,0,0,ApLeech,0.008,CriticalDamage,0.300,NA,0,NA,0
Eyes,14,Sergey Eyes,SergeyEyes,Mythical,0,0,1,4,NA,0,0,CriticalDamage,0.550,AttackRange,0.150,NA,0,NA,0
Body,15,Red Plaid,RedPlaid,Mythical,3,2,0,0,NA,0,0,ReduceMeleeDamage,0.120,ReduceElementalDamage,0.200,NA,0,NA,0
Body,16,Blue Plaid,BluePlaid,Godlike,-4,-2,0,0,NA,0,0,ReduceMeleeDamage,0.120,ReduceRangedDamage,0.180,NA,0,NA,0
Hand,17,LINK Cube,LINKCube,Godlike,0,0,0,6,Magic,10,5,ApLeech,0.008,AttackRange,0.250,Cast magic projectiles from a distance. Effective against inorganic objects.,0,Front,0
Face,18,Aave Hero Mask,AaveHeroMask,Common,0,0,1,0,NA,0,0,CriticalDamage,0.100,NA,0.000,NA,0,NA,0
Body,19,Aave Hero Shirt,AaveHeroShirt,Common,0,0,1,0,NA,0,0,ReduceRangedDamage,0.060,NA,0.000,NA,0,NA,0
Hand,20,Aave Plush Toy,AavePlushToy,Common,0,0,1,0,Shield,10,5,Evasion,0.025,NA,0.000,Great for bolstering your defence. Medium effectiveness versus all destructible objects.,0,Front,0
Head,21,Captain Aave Mask,CaptainAaveMask,Uncommon,1,0,1,0,NA,0,0,CriticalDamage,0.300,NA,0.000,NA,0,NA,0
Body,22,Captain Aave Suit,CaptainAaveSuit,Uncommon,1,0,1,0,NA,0,0,ReduceMeleeDamage,0.080,NA,0.000,NA,0,NA,0
Hand,23,Captain Aave Shield,CaptainAaveShield,Uncommon,2,0,0,0,Shield,10,5,ReduceElementalDamage,0.200,NA,0.000,Great for bolstering your defence. Medium effectiveness versus all destructible objects.,0,Front,0
Head,24,Thaave Helmet,ThaaveHelmet,Rare,2,0,1,0,NA,0,0,DoubleStrikeChance,0.080,Magnetism,0.250,NA,0,NA,0
Body,25,Thaave Suit,ThaaveSuit,Rare,2,0,1,0,NA,0,0,ReduceRangedDamage,0.180,NA,0.000,NA,0,NA,0
Hand,26,Thaave Hammer,ThaaveHammer,Rare,3,0,0,1,Smash,10,5,ReduceElementalDamage,0.300,NA,0.000,A small powerful sweeping arc to devastate enemies at close range. Extremely effective against inorganic objects.,0,Right,0
Head,27,Marc Hair,MarcHair,Legendary,2,2,0,0,NA,0,0,ApLeech,0.006,SpecialCostReduction,0.150,NA,0,NA,0
Body,28,Marc Outfit,MarcOutfit,Legendary,2,2,0,0,NA,0,0,Evasion,0.050,ReduceRangedDamage,0.120,NA,0,NA,0
Hand,29,REKT Sign,REKTSign,Legendary,0,0,0,-4,Aura,10,5,DoubleStrikeChance,0.080,Piercing,0.250,The fires of FOMO burn brightly! Increase damage dealt and received for nearby allies for a period of time.,30,Front,0
Head,30,Jordan Hair,JordanHair,Mythical,0,-2,3,0,NA,0,0,EssenceLeech,0.004,ReduceRangedDamage,0.120,NA,0,NA,0
Body,31,Jordan Suit,JordanSuit,Mythical,-3,0,1,1,NA,0,0,MoveSpeed,0.150,Purveying,0.350,NA,0,NA,0
Hand,32,Aave Flag,AaveFlag,Mythical,0,-2,3,0,Aura,10,5,Piercing,0.500,Magnetism,0.500,Reduce attack power of nearby enemies for a period of time.,30,Front,0
Head,33,Stani Hair,StaniHair,Godlike,0,-3,0,3,NA,0,0,DoubleStrikeChance,0.120,AttackRange,0.250,NA,0,NA,0
Body,34,Stani Lifejacket,StaniLifejacket,Godlike,3,-3,0,0,NA,0,0,ReduceMeleeDamage,0.120,DebuffEffectiveness,0.650,NA,0,NA,0
Pet,35,Aave Boat,AaveBoat,Godlike,0,-6,0,0,NA,0,0,MoveSpeed,0.150,ReduceMeleeDamage,0.120,NA,0,NA,0
Eyes,36,ETH Logo Glasses,ETHLogoGlasses,Common,0,0,0,-1,NA,0,0,CriticalDamage,0.100,NA,0.000,NA,0,NA,0
Body,37,ETH TShirt,ETHTShirt,Common,0,0,0,-1,NA,0,0,DoubleStrikeChance,0.050,NA,0.000,NA,0,NA,0
Hand,38,32 ETH Coin,_32ETHCoin,Common,0,0,0,-1,Shield,10,5,Magnetism,0.250,NA,0.000,Great for bolstering your defence. Medium effectiveness versus all destructible objects.,0,Front,0
Head,39,Foxy Mask,FoxyMask,Uncommon,0,-2,0,0,NA,0,0,Evasion,0.050,NA,0.000,NA,0,NA,0
Pet,40,Foxy Tail,FoxyTail,Uncommon,0,-1,-1,0,NA,0,0,Evasion,0.050,NA,0.000,NA,0,NA,0
Hand,41,Trezor Wallet,TrezorWallet,Uncommon,-1,-1,0,0,Shield,10,5,ReduceRangedDamage,0.120,NA,0.000,Great for bolstering your defence. Medium effectiveness versus all destructible objects.,0,Front,0
Head,42,Eagle Mask,EagleMask,Rare,1,0,2,0,NA,0,0,Piercing,0.250,DebuffEffectiveness,0.100,NA,0,NA,0
Body,43,Nogara Armor,NogaraArmor,Rare,2,0,1,0,NA,0,0,DebuffEffectiveness,0.650,NA,0.000,NA,0,NA,0
Hand,44,DAO Egg,DAOEgg,Rare,1,0,0,2,Throw,10,5,DebuffEffectiveness,0.650,NA,0.000,Distract enemies with a tasty morsel!,0,Front,0
Head,45,Ape Mask,ApeMask,Legendary,0,1,0,-3,NA,0,0,DoubleStrikeChance,0.080,SpecialCostReduction,0.150,NA,0,NA,0
Body,46,Half Rekt Shirt,HalfRektShirt,Legendary,1,1,0,-2,NA,0,0,CriticalDamage,0.300,Evasion,0.050,NA,0,NA,0
Hand,47,Waifu Pillow,WaifuPillow,Legendary,0,0,0,-4,Shield,10,5,ReduceElementalDamage,0.300,Evasion,0.025,Great for bolstering your defence. Medium effectiveness versus all destructible objects.,0,Front,0
Head,48,Xibot Mohawk,XibotMohawk,Mythical,5,0,0,0,NA,0,0,CriticalDamage,0.550,SpecialCooldownReduction,0.120,NA,0,NA,0
