SlotEnum,IdInt,NameString,NameEnum,RarityEnum,NrgInt,AggInt,SpkInt,BrnInt,WeaponTypeEnum,SpecialApInt,SpecialCooldownInt,SecondaryBuffEnum,SecondaryBuffFloat,TertiaryBuffEnum,TertiaryBuffFloat,BaseDescription,AttackName,AttackDescription,HoldName,HoldDescription,SpecialName,SpecialDescription,EffectDurationInt,AttackView,AttackAngle
Head,1,Camo Hat,CamoHat,Common,0,1,0,0,NA,0,0,Evasion,0.025,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,2,Camo Pants,CamoPants,Common,0,1,0,0,NA,0,0,Evasion,0.025,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,3,MK2 Grenade,MK2Grenade,Common,0,1,0,0,Splash,10,5,CriticalDamage,0.100,NA,0.000,A puny grenade. It’s more of a toy really. ,Lob,Lob a weak grenade at your enemies.,Volley,Charge your weapon to lob a volley of explosives at your enemies.,Bomb,Lob one hella powerful bomb at your enemies.,0,Front,0
Head,4,Snow Camo Hat,SnowCamoHat,Uncommon,0,1,1,0,NA,0,0,Evasion,0.050,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,5,Snow Camo Pants,SnowCamoPants,Uncommon,0,1,1,0,NA,0,0,Evasion,0.050,NA,0.000,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,6,M67 Grenade,M67Grenade,Uncommon,0,2,0,0,Splash,10,5,CriticalDamage,0.300,NA,0.000,A weak grenade. ,Lob,Lob a projectile at your enemies.,Volley,Charge your weapon to lob a volley of explosives at your enemies.,Bomb,Lob one hella powerful bomb at your enemies.,0,Front,0
Head,7,Marine Cap,MarineCap,Rare,0,2,0,1,NA,0,0,ReduceMeleeDamage,0.080,Magnetism,0.250,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,8,Marine Jacket,MarineJacket,Rare,0,2,0,1,NA,0,0,ReduceMeleeDamage,0.080,Magnetism,0.250,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,9,Short-Circuited Walkie Talkie,WalkieTalkie,Rare,1,0,2,1,Magic,10,5,Magnetism,0.900,NA,0.000,Somewhere a wire has crossed on this thing.,Cast,Fire a slow moving projectile.,Beam,Charge up a deadly laser beam.,Blast,Unleash a devastating blast for maximum damage.,0,Front,0
Head,10,Link White Hat,LinkWhiteHat,Legendary,0,2,0,2,NA,0,0,SpecialCostReduction,0.150,Purveying,0.350,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,11,Link Mess Dress,LinkMessDress,Legendary,0,2,0,2,NA,0,0,SpecialCostReduction,0.150,Purveying,0.350,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Hand,12,Bottle of Link Bubbly,LinkBubbly,Legendary,2,0,0,-2,Ballistic,10,5,CriticalDamage,0.300,DebuffEffectiveness,0.350,Shaken to maximum pressure. Do not aim at endangered Icelandic snow owls.,Shot,Fire corks at super sonic speed!,Snipe,Charge your weapon to fire a deadly aimed shot.,Explosion,Fire a shot which explodes on impact and deals damage to a large area.,5,Front,0
Face,13,Sergey Beard,SergeyBeard,Mythical,-1,1,0,3,NA,0,0,ApLeech,0.008,CriticalDamage,0.300,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Eyes,14,Sergey Eyes,SergeyEyes,Mythical,0,0,1,4,NA,0,0,CriticalDamage,0.550,AttackRange,0.150,NA,NA,NA,NA,NA,NA,NA,0,NA,0
Body,15,Red Plaid,RedPlaid,Mythical,3,2,0,0,NA,0,0,ReduceMeleeDamage,0.120,ReduceElementalDamage,0.200,NA,NA,NA,NA,NA,NA,NA,0,NA,0
